RFA(Sample Set ID)/Tag_id,Segment,Station ID,Station Description,Parameter Code,Parameter Description,Greater Than/Less Than,Value,End Date,End Time,End Depth,Start Date,Start Time,Start Depth,Composite Category,Composite Type,Submitting Entity,Collecting Entity,Monitoring Type,Comments
R195800,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,6.99,06/21/2001,09:40:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,"SUNNY, HOT, CALM, H2O TURBID GREENISH BROWN."
R198134,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,7.2,09/18/2001,08:45:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,"SUNNY, WARM, CLEAR SKIES, NO TRAFFIC.  H2O CLEAR GREEN."
R226088,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,7.8,06/24/2002,13:25:00,0.304878,NA,NA,NA,NA,NA,WC,FO,RT,"WARM, MUGGY. WATER TURBID & GREEN."
13612697,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,11.8,01/07/2013,10:26:00,0.15,NA,NA,NA,NA,NA,WC,FO,RT,NA
14363154,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,11.3,03/05/2014,10:31:00,0.3,NA,NA,NA,NA,NA,WC,FO,RT,NA
14391927,1502,12517,TRES PALACIOS CREEK AT FM 456,00300,"OXYGEN, DISSOLVED (MG/L)",NA,12.9,06/17/2014,10:44:00,0.05,NA,NA,NA,NA,NA,WC,FO,RT,NA
P008244,1501,15321,TRES PALACIOS TIDAL UPST FM521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,8.15,03/22/2004,13:20:00,0.3,NA,NA,NA,NA,NA,PW,PW,TQ,Greenspan deployed 12:01 3/22/04
2657589,1501,15321,TRES PALACIOS TIDAL UPST FM521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,5.2,04/07/2003,15:18:00,1.7,NA,NA,NA,NA,NA,PW,PW,TQ,NA
P008141,1501,15321,TRES PALACIOS TIDAL UPST FM521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,5.21,04/07/2003,15:18:00,0.3,NA,NA,NA,NA,NA,PW,PW,TQ,NA
2657661,1501,15321,TRES PALACIOS TIDAL UPST FM521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,5.42,05/07/2003,09:32:00,1.7,NA,NA,NA,NA,NA,PW,PW,TQ,NA
2657696,1501,15321,TRES PALACIOS TIDAL UPST FM521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,5.27,05/12/2004,16:25:00,2.5,NA,NA,NA,NA,NA,PW,PW,TQ,Not possible to take bottom reading due to flow.  Water column mixed due to flood condition.
2657935,1501,15321,TRES PALACIOS TIDAL UPST FM521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,4.78,09/22/2003,12:35:00,4,NA,NA,NA,NA,NA,PW,PW,TQ,NA
P008305,1501,15321,TRES PALACIOS TIDAL UPST FM521,00300,"OXYGEN, DISSOLVED (MG/L)",NA,7.36,09/22/2004,17:57:00,0.3,NA,NA,NA,NA,NA,PW,PW,TQ,1 day since last significant rainfall.  Flow severity - normal
P008243,1501,17887,TRES PALACIOS TIDAL 1.4 KM UPSTREAM CONFLUENCE WILSON'S CREEK,00300,"OXYGEN, DISSOLVED (MG/L)",NA,6.58,03/22/2004,14:10:00,0.3,NA,NA,NA,NA,NA,PW,PW,TQ,NA
P008140,1501,17887,TRES PALACIOS TIDAL 1.4 KM UPSTREAM CONFLUENCE WILSON'S CREEK,00300,"OXYGEN, DISSOLVED (MG/L)",NA,4.15,04/07/2003,14:42:00,0.3,NA,NA,NA,NA,NA,PW,PW,TQ,NA
2657723,1501,17887,TRES PALACIOS TIDAL 1.4 KM UPSTREAM CONFLUENCE WILSON'S CREEK,00300,"OXYGEN, DISSOLVED (MG/L)",NA,4.55,06/23/2003,14:48:00,1.5,NA,NA,NA,NA,NA,PW,PW,TQ,NA
2657784,1501,17887,TRES PALACIOS TIDAL 1.4 KM UPSTREAM CONFLUENCE WILSON'S CREEK,00300,"OXYGEN, DISSOLVED (MG/L)",NA,3.12,07/06/2004,17:50:00,1.6,NA,NA,NA,NA,NA,PW,PW,TQ,NA
2657793,1501,17887,TRES PALACIOS TIDAL 1.4 KM UPSTREAM CONFLUENCE WILSON'S CREEK,00300,"OXYGEN, DISSOLVED (MG/L)",NA,3.09,07/06/2004,17:50:00,3.3,NA,NA,NA,NA,NA,PW,PW,TQ,NA
L096885,1501,20636,TRES PALACIOS RIVER 260 METERS SOUTH AND 90 METERS EAST FROM THE INTERSECTION OF LIVE OAK BOULEVARD AND RIVERSIDE DRIVE,00300,"OXYGEN, DISSOLVED (MG/L)",NA,6.2,11/03/2009,12:25:00,0.3,NA,NA,NA,NA,NA,LC,LC,RT,NA
